
GEOIP,CN,DIRECT
FINAL,PROXY


[URL Rewrite]
^https?:\/\/open.qyer.com\/qyer\/startpage\/ - reject
^https?:\/\/overseas.weico.cc\/portal.php\?a=get_coopen_ads - reject
^https?:\/\/p.kuaidi100.com\/mobile\/mainapi.do - reject
^https?:\/\/p[4](c)?.music.126.net\/\w+==\/10995\d{13}.jpg$ - reject
^https?:\/\/p\.m\.jd\.com\/ https:\/\/p.m.jd.com\/ 302
^https?:\/\/p\d.meituan.net\/(mmc|wmbanner)\/ - reject
^https?:\/\/p\d.pstatp.com\/origin - reject
^https?:\/\/pb\d.pstatp.com\/origin - reject
^https?:\/\/pcvideoyd.titan.mgtv.com\/pb\/ - reject
^https?:\/\/photocdn.sohu.com\/tvmobilemvms - reject
^https?:\/\/pic.k.sohu.com\/img8\/wb\/tj\/ - reject
^https?:\/\/pic.xiami.net\/images\/common\/uploadpic[\s\S]*?.jpg$ - reject
^https?:\/\/pic1.chelaile.net.cn\/adv\/ - reject
^https?:\/\/pic1cdn.cmbchina.com\/appinitads\/ - reject
^https?:\/\/player.hoge.cn\/advertisement.swf - reject
^https?:\/\/qt.qq.com\/lua\/mengyou\/get_splash_screen_info - reject
^https?:\/\/qzonestyle.gtimg.cn\/qzone\/biz\/gdt\/mob\/sdk\/ios\/v2\/ - reject
^https?:\/\/r.inews.qq.com\/(adsBlacklist|getBannerAds|getFullScreenPic|getNewsRemoteConfig|getQQNewsRemoteConfig|searchHotCatList|upLoadLoc) - reject
^https?:\/\/r.inews.qq.com\/getSplash\?apptype=ios&startarticleid=&__qnr= - reject
^https?:\/\/r.l.youku.com\/rec_at_click - reject
^https?:\/\/r1.ykimg.com\/\w{30,35}.jpg - reject
^https?:\/\/r1.ykimg.com\/material\/.+\/\d{3,4}-\d{4} - reject
^https?:\/\/r1.ykimg.com\/material\/.+\/\d{6}\/\d{4}\/ - reject
^https?:\/\/res-release.wuta-cam.com\/json\/ads_component_cache.json - reject
^https?:\/\/res.kfc.com.cn\/advertisement\/ - reject
^https?:\/\/res.mall.10010.cn\/mall\/common\/js\/fa.js?referer= - reject
^https?:\/\/resource.cmbchina.com\/fsp\/File\/ClientFacePublic\/.+.gif - reject
^https?:\/\/ress.dxpmedia.com\/appicast\/ - reject
^https?:\/\/rm.aarki.net\/v1\/ads - reject
^https?:\/\/rtbapi.douyucdn.cn\/japi\/sign\/app\/getinfo - reject
^https?:\/\/s.go.sohu.com\/adgtr\/\?gbcode= - reject
^https?:\/\/s3.pstatp.com\/inapp\/TTAdblock.css - reject
^https?:\/\/sapi.guopan.cn\/get_buildin_ad - reject
^https?:\/\/sdk.99shiji.com\/ad\/ - reject
^https?:\/\/service.4gtv.tv\/4gtv\/Data\/ADLog - reject
^https?:\/\/service.4gtv.tv\/4gtv\/Data\/GetAD - reject
^https?:\/\/sf\w-ttcdn-tos.pstatp.com\/obj\/web.business.image - reject
^https?:\/\/show.api.moji.com\/json\/showcase\/getAll - reject
^https?:\/\/simg.s.weibo.com\/.+_ios\d{2}.gif - reject
^https?:\/\/slapi.oray.net\/client\/ad - reject
^https?:\/\/sm.domobcdn.com\/ugc\/\w\/ - reject
^https?:\/\/smart.789.image.mucang.cn\/advert - reject
^https?:\/\/smkmp.96225.com\/smkcenter\/ad\/.+\/adBanner - reject
^https?:\/\/snailsleep.net\/snail\/v1\/adTask\/ - reject
^https?:\/\/snailsleep.net\/snail\/v1\/screen\/qn\/get\? - reject
^https?:\/\/so\.m\.jd\.com\/ https:\/\/so.m.jd.com\/ 302
^https?:\/\/sp.kaola.com\/api\/openad - reject
^https?:\/\/splashqqlive.gtimg.com\/website\/\d{6} - reject
^https?:\/\/sqimg.qq.com\/ http:\/\/sqimg.qq.com\/ 302
^https?:\/\/ssl.kohsocialapp.qq.com:10001\/game\/buttons - reject
^https?:\/\/sso.ifanr.com\/jiong\/IOS\/appso\/splash\/ - reject
^https?:\/\/stat.moji.com - reject
^https?:\/\/statc.mytuner.mobi\/media\/banners\/ - reject
^https?:\/\/static.api.m.panda.tv\/index.php\?method=clientconf.firstscreen&__version=(play_cnmb|(\d+.){0,3}\d+)&__plat=ios&__channel=appstore - reject
^https?:\/\/static.cnbetacdn.com\/assets\/adv - reject
^https?:\/\/static.iask.cn\/m-v20161228\/js\/common\/adAudit.min.js - reject
^https?:\/\/static.m.ttkvod.com\/static_cahce\/index\/index.txt http:\/\/ogtre5vp0.bkt.clouddn.com\/Static\/TXT\/index.txt header
^https?:\/\/static1.keepcdn.com\/.+\d{3}x\d{4} - reject
^https?:\/\/staticlive.douyucdn.cn\/.+\/getStartSend - reject
^https?:\/\/staticlive.douyucdn.cn\/upload\/signs\/ - reject
^https?:\/\/storage.360buyimg.com\/kepler-app - reject
^https?:\/\/storage.wax.weibo.com\/\w+.(png|jpg|mp4) - reject
^https?:\/\/support.you.163.com\/xhr\/boot\/getBootMedia.json - reject
^https?:\/\/supportda.ofo.com\/adaction\? - reject
^https?:\/\/szextshort.weixin.qq.com\/cgi-bin\/mmoc-bin\/ad\/ - reject
^https?:\/\/tb1.bdstatic.com\/tb\/cms\/ngmis\/adsense\/*.jpg - reject
^https?:\/\/tb2.bdstatic.com\/tb\/mobile\/spb\/widget\/jump - reject
^https?:\/\/tqt.weibo.cn\/.+advert.index - reject
^https?:\/\/tqt.weibo.cn\/overall\/redirect.php\?r=tqt_sdkad - reject
^https?:\/\/tqt.weibo.cn\/overall\/redirect.php\?r=tqtad - reject
^https?:\/\/u1.img.mobile.sina.cn\/public\/files\/image\/\d{3}x\d{2,4}.+(png|jpg|mp4) - reject
^https?:\/\/ugc.moji001.com\/sns\/json\/profile\/get_unread - reject
^https?:\/\/union\.click\.jd\.com\/jda? http:\/\/union.click.jd.com\/jda?adblock= header
^https?:\/\/union\.click\.jd\.com\/sem.php? http:\/\/union.click.jd.com\/sem.php?adblock= header
^https?:\/\/update.pan.baidu.com\/statistics - reject
^https?:\/\/ups.youku.com\/(.*)needad=1& ^https?:\/\/ups.youku.com\/$1needad=0& 302
^https?:\/\/v.17173.com\/api\/Allyes\/ - reject
^https?:\/\/vali.cp31.ott.cibntv.net\/youku - reject
^https?:\/\/vv.video.qq.com\/getvmind\? - reject
^https?:\/\/wapwenku.baidu.com\/view\/fengchaoTwojump\/ - reject
^https?:\/\/wapwenku.baidu.com\/view\/fengchao\/ - reject
^https?:\/\/wenku.baidu.com\/shifen\/ - reject
^https?:\/\/werewolf.53site.com\/Werewolf\/.+\/getAdvertise.php - reject
^https?:\/\/werewolf.53site.com\/Werewolf\/.+\/getShareVideodb.php - reject
^https?:\/\/wmedia-track.uc.cn - reject
^https?:\/\/www.babyye.com\/b.php - reject
^https?:\/\/www.duokan.com\/pictures? - reject
^https?:\/\/www.duokan.com\/promotion_day - reject
^https?:\/\/www.ft.com\/__origami\/service\/image\/v2\/images\/raw\/https%3A%2F%2Fcreatives.ftimg.net%2Fads* - reject
^https?:\/\/www.gwv7.com\/b.php - reject
^https?:\/\/www.iqshw.com\/d\/js\/m http:\/\/burpsuite.applinzi.com\/Interface header
^https?:\/\/www.iqshw.com\/d\/js\/m http:\/\/rewrite.websocket.site:10\/Other\/Static\/JS\/Package.js? header
^https?:\/\/www.jd.com\/ https:\/\/www.jd.com\/ 302
^https?:\/\/www.lianbijr.com\/adPage\/ - reject
^https?:\/\/www.likeji.net\/b.php - reject
^https?:\/\/www.myhug.cn\/ad\/ - reject
^https?:\/\/www.oschina.net\/action\/apiv2\/get_launcher - reject
^https?:\/\/www.shihuo.cn\/app3\/saveAppInfo - reject
^https?:\/\/www.zhihu.com\/api\/v4\/community-ad\/ - reject
^https?:\/\/www.zhihu.com\/terms\/privacy\/confirm - reject
^https?:\/\/www1.elecfans.com\/www\/delivery\/ - reject
^https?:\/\/y.gtimg.cn\/music\/common\/upload\/targeted_ads - reject
^https?:\/\/you\.163\.com\/ https:\/\/you.163.com\/ 302
http?:\/\/123.59.30.10\/adv\/advInfos - reject
http?:\/\/www.tsytv.com.cn\/api\/app\/ios\/ads - reject

[Script]
AQI = type=http-response,script-path=https://raw.githubusercontent.com/Hackl0us/SS-Rule-Snippet/master/Scripts/Surge/iOS_Weather_AQI_Standard.js,pattern=https://weather-data.apple.com/v1/weather/[\w-_]+/[0-9]+\.[0-9]+/[0-9]+\.[0-9]+\?include=,max-size=131072,requires-body=true,timeout=100,script-update-interval=86400,enable=true

[MITM]
hostname = weather-data.apple.com
ca-passphrase = Shadowrocket
ca-p12 = MIIP3gIBAzCCD6gGCSqGSIb3DQEHAaCCD5kEgg+VMIIPkTCCCh8GCSqGSIb3DQEHBqCCChAwggoMAgEAMIIKBQYJKoZIhvcNAQcBMBwGCiqGSIb3DQEMAQYwDgQITs6rbhvjPIECAggAgIIJ2APvCqsUDouOodNktuU4QwwxTJY13DavDcJpkCAL4cpi6kqQoXh8EpWIdHmgzLuohxFmOVS5Tmonk9A8fYE/QDlWaUBA9hHzPf9o11UEKy5KQa1h6/z61qc9Se0xDoXOXNRwaI88NmqW+PIrTsL1MuEc0RjZ6iRyxxcyav5i8IFTAPIRpOSN77w4beAvOjdHh6lhgHBtcYyXjkLKIbUN4IUnRogaFMmadHr2rwu5suBYPBw14iRmYlBmfH8Gl40mgeJU4LUZQsDtBia3wPKc6e8buAaftdSsdKwzg2FcKlc1ZT2H79R0XvLLk7Sbt0yZ79ueoyzb0KOZUSjn6sL2H9MEeZron5v8gFyCsWImHpfjmgacKUh1foXxPpSIdYVzI2Akktu+eyoDWAFnJrSECXuc/bwWjJlxfUk3pWDtNL4gKyUBmN34bN7PMuFEIpu4LeOXkJWNXmYV8A9NWjY23TY0g2+krkBUOG0yrljnqf3uZRd3ECBwrHAlCZAkUay0zXOXk8uTizPkJEfU0vbnsG2WMJ/ltbHONjPEv9VPFsLdy3I9Qq37XCfifoLAIV7YBfGIBPqxcCA53s9U23xB6j9ZheTdGeVuJPtCPLjBllybrpT7tqOFGwmBs4mAbdihVNwpf7ELOBNI/9b10QQk8MVdXsJvA9IZpZ43WWkuizp5J0GDv5DIz2RUlfC7BarCKuSAMz6AFSn7L6EaPkv5fuTcm2oPAWw7CSTZy6OYensMywO9ZzSFyyfla4jg/UMp34DXBZ8OMifIjgM1/007+l76jbAtyF2zBrf5pWvtSZavx25+B8JECA6JI6RUPNUtSI7LmAskKD1rfggIbV2zaIYze8LGnNRFsNaIZrHKx2Uoa4rTSL0vead2tY16Yo1U49G3f+7hzvZwXhu9ljATGS99aB6FFvVegpyN0fVKcj8qIrLjapyiB6ZRFPLTh4XuaCfqI6JEhuX2pTpny5uEjxO1oGWQBi4mOCnkF3Di0TM7+9sOl6h0mAJRHr2ltpDxmDGQl9OL7fY9+Ai6mJEHv2W5S5tpIjpgpJrIwtUMsH5gSW7qoTfHykXgykfQZh7vD9QLaQ0TLSjLtd0UvW7F6mKwI3TcqVOJj/ggH4r0MeG7bHLzV7tnVSxmSEYYpFbOQ7RpOfYO7vjOWhAH1zl+xV4UXAzt/DKYC3BfmeNu4Ok4CSgY5Iiy7sgufFfqnnMZ+9tuD0OHGiwfpdjA0+SBC8WMlzR+SiKceauRcVtyI+WprxlXzd28Cxi8hjXZ4Tqmgn90p+fj/B8+Sh32RVrYLlvVZGp6QlKz6PCM8LL1Oavp8aYaffRclrW4smVVlB4iI4wljb9nfHRU6qDtCPO0lfmbB/Pj1EhI+6iQB9xDqdIHGbNVJGKOG92Ny/AIKlAbeCEUCNOJlGdpAklzweP75qI1HK6nM1e/ddohWgsYunNcKNI24wAikJ2ICmZyL3Le2Tf0dGN4MKAoZIz1Ol04v0neySgOc9zrQN8xE6xfXppTMJT3sxZJgjN+sicnCxQSqtQszwlLkMmJ8hNQ9p/JuqJ+NPzXjYfMMXgqGnolbjws9/SgEORcE7OU31HiAKkm7hENc0IaDlUSn/wbRZNDsCLm8zJkciLJWPX8LIJyKDVpYngnElz6yq+AWbyZ5Xve4GcLtRZlzfS4k+G6iDEbKfETDfhU2dcLmXymLr/ksW4vmeJnil8NlwDKEgUKyHdnaeRp6yVAYeR2ybrKr0NTdojkw7eshh7F0cWwGoZwCSnjAuVzTHJUsr8EeM+K5fI2xF2nyV93qoGA8r9zpIMGDlzvbq1gAbk/nq6Um1kUDDsloMFEL/5pPaFMQUeFu6OE/0vwKPuZ29GSMC5RIxXvo1AhBofV69MUQJJSVVOfFiAi0G0gQHtjXmOAbaB8RYq3yoCP0AmW8zVgxl8gIb6X4R4AskJMdxu9xZtxfYLIRYShT95N4TKye1Q3WONPpRvk923Jjngz9DeTWjsjzD8cQt6YoAVFRsfgm/7Y4StNXTQUduu7db7uLPv3xwUZkrykqfbL9siS2SNn/6XJB0m08WVFYReOOELppvlZg8Is/O+qYsYwFkEqwGPEtIdpAUihjiu8JasQ72BUM/SZxZbswbj8fsjwz9inQw2Nq2fP4X+PMEC9JGLAUhxW8q1rvWOsjGYMgA6ztnk7YZGJkhO/Tnd4uNSitb8d9gzyQGXjEWwbCzNyfWi0GfdXkhb3+7UT12O17ow9+PFuhsWTt2wZnCSSEjdAzef5cvF43OjHE7uCyTh/JImRdvvBImmyMbNeLVDGJJ7I+2Ag7gTWRAJyVPnEayOO/7xxk1BHOur6tONWDMaL+oyH0s17wa7uiEu985iNSfxuJ0xnx+vRHcMk11st7QeTNvkvo5eFfGqKVCo8zqLA7tzrTw1+rKZNPkWtQZ7LXnW3GOyishAd8x6/riAAUMNPLx1K08t6BEM0f8ojT6o/NTngrD8B+qbsEHs+qNWKCnvZrUFF5iwQlMB7NvBt9WF4l5U/LVOLWbLcnmTOO9OCq0qC+MTXs/w1x2gHDd3DkPWevljnvkCMxG6X4yLg/h+gVKsRIdEhIkTPNMl7XFErgme//ys9i489azaYr1cZ++lRUeUBszH4RRAGrEgUI4L1T65rOTEnM4Nw/6Xj+RghpyugLYrfu2pr1bhyITaegSJxcnWgTBYhWwNCuFDwDTHSuAvhJbLknIqGkTkjQpEKwd0RGvHwB0fxQ8lTXLw0lxMor6nq1tdqYpXFIT1fXJY6BSiSh/FLl1+Qwk70vOrBWRyBtoi33gLtjSF+YQLBh54rRO/ZGBi6e7Lv80UH8G6ceBwRDSrYFiLAR8ntirX3UoZdTxrxecluUSA2jzB3Bg/36cmc4OJ2vqhXl1ABLdHMS3aiAosG6wqO7J/fCq2A9k9BEtFPT8RkggWAe3LqjxJDJ1E8GNn61aXoNLXjaAaduYlHg89RxasLvKa0/q0AcfAPzr2hV5MFTNod11mLuZ4ciq/B0zIF4j465oY9Iqihvy6kO4gIrjmo6Z32p5Xwibqs0XEVpYONRMYOq06ejaOU+KZk72M3LmgbJ4HTjr7lzJVMDbw5VAEe2Uz0VW6fHBnfiJzLHvuUlFIo/xy1epUL+W7IH4NV6eEvalTiEwyW8Syh8aagAgVBtyLzm93O+WrX1czJeUaWDN1lS2gCcA7I90p/k2N+j/DZGFSaLnSqfV3GSckppseRXuVZoUpeQlRTJ/ughupiCUYfObyDkFzCBMMx2QDakMRu4F0Yti5G8uzITpg0E0Qk7weluCDK9LEXSiX3C04hxudpslNGRWLq9V4l0JbgerZ6AgONjno/61K59DCCBWoGCSqGSIb3DQEHAaCCBVsEggVXMIIFUzCCBU8GCyqGSIb3DQEMCgECoIIE7jCCBOowHAYKKoZIhvcNAQwBAzAOBAgmYm/TAq6zNgICCAAEggTI4WCmO5hH3aXH5dXPmqtbfcMeIVnsMZm0OvVNUUeVjpRlSk+R3KRrEFuwx0MNSUAwZ0iWrXhZkll8Y8pkWsfymK/NIYdjuAWNuTslrSnDsKNBE/ucozgb1XqSTNzXfNG66l21cHJJeJqt5gU5rig9ze3Et183mbao+3T0uZdPYYmrj+RdiRc9jvgfSJyxa0ykcCFNDB36j5trqg93cthwIpWRBEYbdgRuEQgZ/R0mmOl6rJaRRWRyO5r87Ox1HiGV4WJZWbLShSjQbkIs1OeP4/okoPOq6k4iEJqz1zhrDYwzCP/eIT7Tv18W/zBvw+ziTROLlz5ZXXQpOzdV/ZUeyKpZF+4c2veLjY7VVfNCmVpAsC1LINXYzPe+45Mx6cz45W1WRVWlPLpvZLQS4IHmJr30/H70iVAD7K5h+Zkb8YgGJueDmy/XJBwpQQ2kWbvYM3klCXw/rqIS8psc6yYR8Oax0etF07j3PvOyvgzhASnCLub3Qmbyo/mmVrrRtf6SC9tdjRh+9bXEZd8i/2J9hVRPrFQVT+q1JQVSqGGx6OgJS2pdUSRmN493Rq58e9X+ETChlT6PeaLy3plwPBbzs8kEaRfSjBeBwpgLvwpbyMNYJgSOYPerBj4nWfAAK83kKNqeq2ot+TJCHdXQa7Ucyv7iSPKJ3CehisL9HH6Ndbsey/Q894PtCnTupgyARBpCkRJbX+vCOoCna2w4KKA1Q7PuLyDCpi1tYQI3cxr4Fdcyyh729uh+tYolaBZ4xHu9+BX/2iqJM03BPHT1Nu3SORdYVP5ilnTRxLPiOzXQMTkRgWNzS2X8NyUO9KN0LcTrRmQsrXaPNF+fiMRcqHDooRnXftboLdm+f8hO1g7wGCQwkeCgNAjPM4AUIh9VRysT0RWXDj5irgcCGowwoPhx8Kt/dd3sPlqqV2XAeProDOoioWtsxMR9EolXI7LlRdBcrclcqoCNnQ7ti9Vr0shQoQwUoMh3sDH3Nnu3D/QacPC87+NZnkOKXY65E9tNrakqER0p4lQPKUESNmINCYakb0ndGAXDsYYEl/H1xmChA6fK+ydVoOKxJH+s9cIqJb5AfvQ79MJSPE0Q8e2hYNZygBPhFFNnekAjiGsyM4OBLbDjbqZqybBBdTmiPzD6WJ/qMTNfktN3jh6eLY8AZFbps7Tn8IVXKX3iCjfJ7534ISEvXKUvOs1X+Z4/Fr3QrN9kN6SxpK6tgWvp5QYQwHNCkdyQXz2m0BAcx4jhRmJIewsNMPIm5GDRn383YArtRNsqnx6GXGTde9Fl3dm/6A5DUrJ4HeRc/haYlCwFrrxueldqvLCe8BK9D4dlXQ/FOebf/OtucIttcXjT6NgTYzBTrK+YbVBLsfBnVlkZtOM2Q9W38oxPAQPATQgGc1/lQ3m0ZQ3dX6pQsyC25nCW2dnf1phQqRUh8F7BLPPYxZVkTGZUAcOM3oxHM+28kBcXQwZGSpBWgxjfJ5RGAGQ4q9S7e3IDTo16IpLELx4mn+6JWKW/oO7dS9BXfe8qfTw/h7pfKcJfZ07UJLJdvJWUoEmdYrkHOteAQOzcJc26b6Sq/qCpWfkYvcHHXamNR6J0E/zFUvvkdKnMHyjT4oSbV9D8n4qP0b1aYJrsMU4wIwYJKoZIhvcNAQkVMRYEFM8AmFrmNtZBtbicaIpKfijATCYPMCcGCSqGSIb3DQEJFDEaHhgAUwBoAGEAZABvAHcAcgBvAGMAawBlAHQwLTAhMAkGBSsOAwIaBQAEFB66VQa9hacG3ss90DKNA4xVupXsBAj6GnDQVBOwhg==
enable = true
